AWARDEENUMBER,PROJECTID,REASONFORPARTICIPATION,OUTREACHCHANNEL
3560,999991848,NA,16
3560,999991849,NA,23
3560,999991850,NA,23
3560,999991851,NA,23
3560,999991852,NA,23
3560,999991853,NA,7
3560,999991854,NA,7
3560,999991855,NA,7
3560,999991856,NA,20
3560,999991857,NA,7
3560,999991858,NA,7
3560,999991859,NA,23
3560,999991868,NA,16
3560,999991869,NA,23
3560,999991871,NA,23
3560,999991872,NA,23
3560,999991873,NA,23
3560,999991881,NA,23
3560,999991892,NA,16
3560,999991895,NA,23
3560,999991896,NA,23
3560,999991897,NA,3
3560,999991900,NA,16
3560,999991902,NA,23
3560,999991903,NA,23
3560,999991907,NA,16
3560,999991912,NA,23
3560,999991952,NA,3
3560,999991977,NA,16
3560,999991978,NA,16
3560,999991979,NA,23
3560,999991981,NA,23
3560,999991982,NA,23
3560,999991983,NA,23
3560,999991994,NA,23
3560,999991996,NA,23
3560,999992018,NA,3
3560,999992019,NA,3
3560,999992022,NA,16
3560,999992023,NA,7
3560,999992025,NA,7
3560,999992029,NA,16
3560,999992033,NA,16
3560,999992035,NA,23
3560,999992036,NA,23
3560,999992037,NA,16
3560,999992039,NA,16
3560,999992043,NA,20
3560,999992044,NA,23
3560,999992045,NA,20
3560,999992046,NA,20
3560,999992047,NA,16
3560,999992048,NA,16
3560,999992049,NA,16
3560,999992050,NA,16
3560,999992052,NA,16
3560,999992053,NA,23
3560,999992054,NA,16
3560,999992055,NA,16
3560,999992076,NA,16
3560,999992088,NA,20
3560,999992095,NA,16
3560,999992100,NA,23
3560,999992130,NA,23
3560,999992140,NA,16
3560,999992144,NA,16
3560,999992154,NA,23
3560,999992166,NA,20
3560,999992168,NA,7
3560,999992169,NA,20
3560,999992170,NA,23
3560,999992171,NA,16
3560,999992176,NA,23
3560,999992193,NA,23
3560,999992216,NA,23
3560,999992219,NA,23
3560,999992220,NA,23
3560,999992221,NA,23
3560,999992226,NA,23
3560,999992253,NA,20
3560,999992255,NA,16
3560,999992268,NA,20
3560,999992294,NA,16
3560,999992295,NA,23
3560,999992313,NA,23
3560,999992318,NA,20
3560,999992319,NA,23
3560,999992365,NA,23
3560,999992366,NA,23
3560,999992402,NA,23
3560,999992406,NA,23
3560,999992410,NA,16
3560,999992412,NA,7
3560,999992418,NA,3
3560,999992419,NA,3
3560,999992420,NA,3
3560,999992421,NA,20
3560,999992422,NA,20
3560,999992436,NA,16
3560,999992438,NA,23
3560,999992440,NA,23
3560,999992464,NA,20
3560,999992465,NA,20
3560,999992466,NA,16
3560,999992468,NA,16
3560,999992472,NA,20
3560,999992485,NA,23
3560,999992501,NA,3
3560,999992502,NA,3
3560,999992503,NA,3
3560,999992504,NA,3
3560,999992505,NA,3
3560,999992506,NA,3
3560,999992507,NA,3
3560,999992509,NA,3
3560,999992512,NA,3
3560,999992515,NA,3
3560,999992524,NA,16
3560,999992530,NA,16
3560,999992536,NA,20
3560,999992548,NA,3
3560,999992549,NA,3
3560,999992560,NA,23
3560,999992563,NA,20
3560,999992564,NA,3
3560,999992565,NA,23
3560,999992569,NA,23
3560,999992592,NA,3
3560,999992594,NA,3
3560,999992595,NA,3
3560,999992596,NA,16
3560,999992598,NA,16
3560,999992601,NA,20
3560,999992606,NA,20
3560,999992616,NA,20
3560,999992629,NA,23
3560,999992630,NA,23
3560,999992648,NA,23
3560,999992649,NA,16
3560,999992666,NA,20
3560,999992673,NA,20
3560,999992674,NA,23
3560,999992684,NA,23
3560,999992693,NA,23
3560,999992697,NA,23
3560,999992698,NA,23
3560,999992712,NA,3
3560,999992715,NA,3
3560,999992724,NA,3
3560,999992725,NA,23
3560,999992735,NA,23
3560,999992738,NA,20
3560,999992742,NA,23
3560,999992745,NA,23
3560,999992757,NA,20
3560,999992759,NA,3
3560,999992770,NA,3
3560,999992772,NA,16
3560,999992779,NA,10
3560,999992780,NA,23
3560,999992781,NA,23
3560,999992783,NA,20
3560,999992784,NA,20
3560,999992790,NA,23
3560,999992792,NA,20
3560,999992794,NA,20
3560,999992803,NA,23
3560,999992805,NA,23
3560,999992816,NA,23
3560,999992821,NA,20
3560,999992840,NA,23
3560,999992841,NA,23
3560,999992842,NA,23
3560,999992885,NA,23
3560,999992900,NA,20
3560,999992914,NA,16
3560,999992931,NA,20
3560,999992934,NA,23
3560,999992937,NA,23
3560,999992943,NA,20
3560,999992946,NA,23
3560,999992947,NA,20
3560,999992948,NA,16
3560,999992949,NA,20
3560,999992983,NA,23
3560,999992990,NA,16
3560,999992993,NA,23
3560,999992994,NA,16
3560,999993012,NA,10
3560,999993013,NA,10
3560,999993028,NA,16
3560,999993029,NA,16
3560,999993032,NA,3
3560,999993037,NA,20
3560,999993040,NA,23
3560,999993046,NA,23
3560,999993054,NA,23
3560,999993064,NA,3
3560,999993072,NA,3
3560,999993087,NA,16
3560,999993091,NA,23
3560,999993110,NA,16
3560,999993116,NA,20
3560,999993117,NA,20
3560,999993118,NA,3
3560,999993119,NA,16
3560,999993123,NA,20
3560,999993137,NA,23
3560,999993147,NA,23
3560,999993148,NA,23
3560,999993151,NA,10
3560,999993152,NA,23
3560,999993154,NA,16
3560,999993167,NA,23
3560,999993168,NA,20
3560,999993176,NA,16
3560,999993210,NA,16
3560,999993232,NA,20
3560,999993233,NA,20
3560,999993258,NA,16
3560,999993282,NA,23
3560,999993306,NA,16
3560,999993308,NA,20
3560,999993315,NA,16
3560,999993318,NA,13
3560,999993319,NA,16
3560,999993325,NA,16
3560,999993340,NA,20
3560,999993373,NA,3
3560,999993383,NA,23
3560,999993385,NA,23
3560,999993392,NA,3
3560,999993394,NA,3
3560,999993396,NA,3
3560,999993398,NA,3
3560,999993399,NA,3
3560,999993400,NA,3
3560,999993403,NA,3
3560,999993404,NA,3
3560,999993405,NA,3
3560,999993410,NA,16
3560,999993413,NA,3
3560,999993417,NA,23
3560,999993432,NA,20
3560,999993435,NA,16
3560,999993460,NA,20
3560,999993462,NA,16
3560,999993475,NA,16
3560,999993485,NA,23
3560,999993491,NA,23
3560,999993493,NA,20
3560,999993494,NA,23
3560,999993495,NA,7
3560,999993496,NA,20
3560,999993514,NA,20
3560,999993539,NA,20
3560,999993543,NA,3
3560,999993545,NA,3
3560,999993546,NA,3
3560,999993548,NA,3
3560,999993581,NA,23
3560,999993589,NA,3
3560,999993591,NA,3
3560,999993594,NA,3
3560,999993596,NA,3
3560,999993608,NA,3
3560,999993609,NA,16
3560,999993610,NA,16
3560,999993611,NA,3
3560,999993613,NA,3
3560,999993614,NA,3
3560,999993615,NA,16
3560,999993622,NA,3
3560,999993625,NA,16
3560,999993630,NA,3
3560,999993632,NA,3
3560,999993633,NA,3
3560,999993636,NA,3
3560,999993638,NA,3
3560,999993642,NA,3
3560,999993655,NA,3
3560,999993656,NA,3
3560,999993657,NA,3
3560,999993658,NA,3
3560,999993659,NA,3
3560,999993660,NA,3
3560,999993661,NA,3
3560,999993662,NA,3
3560,999993663,NA,3
3560,999993664,NA,3
3560,999993665,NA,3
3560,999993666,NA,23
3560,999993669,NA,20
3560,999993675,NA,20
3560,999993676,NA,3
3560,999993680,NA,3
3560,999993681,NA,3
3560,999993683,NA,3
3560,999993685,NA,3
3560,999993686,NA,3
3560,999993689,NA,3
3560,999993690,NA,16
3560,999993698,NA,20
3560,999993708,NA,16
3560,999993744,NA,16
3560,999993749,NA,3
3560,999993750,NA,16
3560,999993751,NA,3
3560,999993752,NA,3
3560,999993753,NA,16
3560,999993760,NA,16
3560,999993764,NA,16
3560,999993768,NA,16
3560,999993779,NA,20
3560,999993792,NA,20
3560,999993797,NA,20
3560,999993844,NA,23
3560,999993845,NA,20
3560,999993846,NA,20
3560,999993847,NA,20
3560,999993848,NA,3
3560,999993850,NA,20
3560,999993851,NA,20
3560,999993852,NA,20
3560,999993853,NA,20
3560,999993854,NA,20
3560,999993859,NA,3
3560,999993860,NA,3
3560,999993861,NA,3
3560,999993863,NA,3
3560,999993867,NA,3
3560,999993870,NA,3
3560,999993882,NA,20
3560,999993885,NA,23
3560,999993886,NA,3
3560,999993887,NA,3
3560,999993889,NA,3
3560,999993890,NA,3
3560,999993903,NA,23
3560,999993904,NA,20
3560,999993921,NA,23
3560,999993924,NA,23
3560,999993925,NA,23
3560,999993926,NA,23
3560,999993958,NA,3
3560,999993959,NA,3
3560,999993960,NA,3
3560,999993973,NA,3
3560,999993976,NA,3
3560,999993977,NA,3
3560,999993980,NA,3
3560,999993991,NA,23
3560,999993997,NA,23
3560,999993999,NA,3
3560,999994000,NA,3
3560,999994002,NA,3
3560,999994004,NA,20
3560,999994015,NA,23
3560,999994016,NA,23
3560,999994017,NA,23
3560,999994018,NA,20
3560,999994030,NA,23
3560,999994033,NA,3
3560,999994038,NA,3
3560,999994039,NA,3
3560,999994042,NA,3
3560,999994043,NA,23
3560,999994070,NA,20
3560,999994076,NA,20
3560,999994081,NA,20
3560,999994084,NA,20
3560,999994101,NA,23
3560,999994104,NA,23
3560,999994110,NA,3
3560,999994112,NA,3
3560,999994113,NA,23
3560,999994133,NA,23
3560,999994154,NA,20
3560,999994159,NA,23
3560,999994160,NA,20
3560,999994181,NA,20
3560,999994203,NA,23
3560,999994224,NA,23
3560,999994257,NA,20
3560,999994262,NA,20
3560,999994272,NA,23
3560,999994274,NA,23
3560,999994312,NA,20
3560,999994320,NA,20
3560,999994344,NA,23
3560,999994387,NA,23
3560,999994390,NA,23
3560,999994395,NA,23
3560,999994410,NA,20
3560,999994420,NA,23
3560,999994422,NA,16
3560,999994425,NA,23
3560,999994426,NA,23
3560,999994434,NA,16
3560,999994435,NA,16
3560,999994438,NA,23
3560,999994440,NA,23
3560,999994441,NA,20
3560,999994442,NA,23
3560,999994443,NA,23
3560,999994444,NA,23
3560,999994446,NA,16
3560,999994448,NA,16
3560,999994450,NA,16
3560,999994452,NA,16
3560,999994455,NA,23
3560,999994462,NA,16
3560,999994467,NA,16
3560,999994468,NA,16
3560,999994471,NA,16
3560,999994474,NA,3
3560,999994478,NA,3
3560,999994481,NA,3
3560,999994484,NA,3
3560,999994487,NA,3
3560,999994516,NA,20
3560,999994542,NA,23
3560,999994543,NA,23
3560,999994544,NA,23
3560,999994545,NA,23
3560,999994546,NA,3
3560,999994548,NA,16
3560,999994549,NA,16
3560,999994550,NA,3
3560,999994551,NA,23
3560,999994552,NA,16
3560,999994553,NA,16
3560,999994554,NA,16
3560,999994555,NA,23
3560,999994556,NA,16
3560,999994561,NA,16
3560,999994563,NA,16
3560,999994572,NA,20
3560,999994579,NA,16
3560,999994581,NA,16
3560,999994585,NA,16
3560,999994588,NA,16
3560,999994589,NA,20
3560,999994594,NA,20
3560,999994595,NA,3
3560,999994597,NA,16
3560,999994598,NA,16
3560,999994599,NA,20
3560,999994600,NA,16
3560,999994601,NA,16
3560,999994602,NA,16
3560,999994603,NA,20
3560,999994604,NA,23
3560,999994605,NA,23
3560,999994606,NA,23
3560,999994607,NA,23
3560,999994610,NA,23
3560,999994613,NA,16
3560,999994614,NA,16
3560,999994617,NA,20
3560,999994618,NA,23
3560,999994619,NA,23
3560,999994635,NA,23
3560,999994636,NA,23
3560,999994637,NA,23
3560,999994641,NA,23
3560,999994642,NA,23
3560,999994643,NA,23
3560,999994644,NA,23
3560,999994645,NA,23
3560,999994646,NA,23
3560,999994647,NA,23
3560,999994648,NA,23
3560,999994658,NA,23
3560,999994667,NA,16
3560,999994670,NA,16
3560,999994674,NA,16
3560,999994682,NA,16
3560,999994708,NA,23
3560,999994716,NA,23
3560,999994755,NA,23
3560,999994762,NA,23
3560,999994768,NA,23
3560,999994776,NA,23
3560,999994780,NA,23
3560,999994823,NA,16
3560,999994824,NA,16
3560,999994827,NA,16
3560,999994828,NA,16
3560,999994829,NA,3
3560,999994830,NA,16
3560,999994831,NA,16
3560,999994838,NA,23
3560,999994842,NA,23
3560,999994846,NA,23
3560,999994847,NA,23
3560,999994858,NA,23
3560,999994863,NA,23
3560,999994864,NA,23
3560,999994867,NA,23
3560,999994877,NA,16
3560,999994881,NA,16
3560,999994883,NA,16
3560,999994886,NA,16
3560,999994887,NA,16
3560,999994888,NA,16
3560,999994889,NA,16
3560,999994890,NA,16
3560,999994891,NA,16
3560,999994893,NA,16
3560,999994894,NA,16
3560,999994896,NA,16
3560,999994898,NA,16
3560,999994904,NA,16
3560,999994905,NA,16
3560,999994906,NA,16
3560,999994908,NA,16
3560,999994909,NA,16
3560,999994910,NA,16
3560,999994911,NA,16
3560,999994912,NA,16
3560,999994913,NA,16
3560,999994914,NA,16
3560,999994915,NA,16
3560,999994917,NA,16
3560,999994918,NA,16
3560,999994919,NA,16
3560,999994920,NA,16
3560,999994921,NA,16
3560,999994923,NA,16
3560,999994924,NA,16
3560,999994927,NA,16
3560,999994977,NA,23
3560,999994985,NA,16
3560,999994988,NA,23
3560,999995016,NA,16
3560,999995017,NA,16
3560,999995018,NA,16
3560,999995019,NA,16
3560,999995020,NA,16
3560,999995024,NA,16
3560,999995026,NA,23
3560,999995028,NA,16
3560,999995029,NA,23
3560,999995030,NA,20
3560,999995044,NA,20
3560,999995045,NA,23
3560,999995046,NA,23
3560,999995047,NA,16
3560,999995048,NA,23
3560,999995055,NA,16
3560,999995056,NA,16
3560,999995057,NA,16
3560,999995058,NA,16
3560,999995059,NA,16
3560,999995072,NA,23
3560,999995078,NA,23
3560,999995088,NA,23
3560,999995090,NA,23
3560,999995107,NA,16
3560,999995108,NA,3
3560,999995114,NA,23
3560,999995140,NA,20
3560,999995144,NA,23
3560,999995161,NA,16
3560,999995162,NA,16
3560,999995163,NA,16
3560,999995164,NA,16
3560,999995166,NA,16
3560,999995167,NA,16
3560,999995168,NA,16
3560,999995169,NA,16
3560,999995183,NA,23
3560,999995189,NA,23
3560,999995190,NA,23
3560,999995199,NA,16
3560,999995201,NA,16
3560,999995203,NA,23
3560,999995205,NA,23
3560,999995207,NA,23
3560,999995208,NA,16
3560,999995281,NA,20
3560,999995294,NA,23
3560,999995295,NA,20
3560,999995297,NA,23
3560,999995300,NA,20
3560,999995301,NA,23
3560,999995302,NA,23
3560,999995306,NA,23
3560,999995314,NA,23
3560,999995315,NA,20
3560,999995319,NA,20
3560,999995320,NA,16
3560,999995321,NA,20
3560,999995325,NA,23
3560,999995337,NA,20
3560,999995343,NA,20
3560,999995345,NA,16
3560,999995346,NA,16
3560,999995347,NA,16
3560,999995348,NA,16
3560,999995349,NA,16
3560,999995350,NA,16
3560,999995351,NA,16
3560,999995358,NA,23
3560,999995364,NA,23
3560,999995365,NA,23
3560,999995366,NA,10
3560,999995368,NA,23
3560,999995369,NA,23
3560,999995370,NA,23
3560,999995371,NA,23
3560,999995376,NA,23
3560,999995399,NA,23
3560,999995401,NA,23
3560,999995402,NA,23
3560,999995403,NA,23
3560,999995404,NA,23
3560,999995405,NA,23
3560,999995406,NA,23
3560,999995407,NA,23
3560,999995408,NA,23
3560,999995409,NA,23
3560,999995419,NA,20
3560,999995422,NA,3
3560,999995431,NA,16
3560,999995433,NA,16
3560,999995434,NA,16
3560,999995436,NA,16
3560,999995437,NA,16
3560,999995438,NA,16
3560,999995439,NA,16
3560,999995440,NA,16
3560,999995442,NA,23
3560,999995461,NA,20
3560,999995468,NA,20
3560,999995470,NA,23
3560,999995472,NA,23
3560,999995473,NA,23
3560,999995475,NA,23
3560,999995476,NA,23
3560,999995477,NA,3
3560,999995496,NA,23
3560,999995498,NA,23
3560,999995505,NA,23
3560,999995513,NA,23
3560,999995539,NA,7
3560,999995565,NA,20
3560,999995566,NA,20
3560,999995567,NA,23
3560,999995568,NA,23
3560,999995570,NA,23
3560,999995616,NA,20
3560,999995622,NA,23
3560,999995623,NA,20
3560,999995629,NA,23
3560,999995641,NA,20
3560,999995645,NA,20
3560,999995648,NA,20
3560,999995653,NA,20
3560,999995662,NA,20
3560,999995666,NA,20
3560,999995667,NA,23
3560,999995670,NA,16
3560,999995671,NA,23
3560,999995672,NA,23
3560,999995673,NA,23
3560,999995674,NA,23
3560,999995675,NA,23
3560,999995676,NA,23
3560,999995678,NA,20
3560,999995705,NA,3
3560,999995709,NA,3
3560,999995717,NA,23
3560,999995727,NA,23
3560,999995728,NA,23
3560,999995731,NA,23
3560,999995743,NA,20
3560,999995763,NA,23
3560,999995769,NA,23
3560,999995770,NA,23
3560,999995771,NA,23
3560,999995773,NA,23
3560,999995777,NA,23
3560,999995778,NA,23
3560,999995779,NA,23
3560,999995811,NA,20
3560,999995831,NA,23
3560,999995843,NA,23
3560,999995852,NA,20
3560,999995853,NA,23
3560,999995860,NA,20
3560,999995863,NA,20
3560,999995886,NA,23
3560,999995887,NA,23
3560,999995888,NA,23
3560,999995889,NA,23
3560,999995890,NA,23
3560,999995892,NA,23
3560,999995893,NA,23
3560,999995894,NA,23
3560,999995895,NA,23
3560,999995898,NA,23
3560,999995899,NA,23
3560,999995900,NA,10
3560,999995901,NA,23
3560,999995902,NA,16
3560,999995903,NA,23
3560,999995905,NA,20
3560,999995906,NA,20
3560,999995908,NA,20
3560,999995909,NA,23
3560,999995913,NA,16
3560,999995917,NA,23
3560,999995918,NA,23
3560,999995919,NA,23
3560,999995920,NA,23
3560,999995921,NA,23
3560,999995942,NA,20
3560,999995943,NA,23
3560,999995944,NA,23
3560,999995945,NA,23
3560,999995948,NA,23
3560,999995950,NA,20
3560,999995975,NA,20
3560,999995986,NA,20
3560,999996017,NA,23
3560,999996018,NA,23
3560,999996023,NA,20
3560,999996024,NA,20
3560,999996025,NA,20
3560,999996027,NA,20
3560,999996028,NA,23
3560,999996039,NA,23
3560,999996046,NA,23
3560,999996049,NA,23
3560,999996050,NA,16
3560,999996054,NA,13
3560,999996057,NA,23
3560,999996102,NA,23
3560,999996117,NA,23
3560,999996119,NA,16
3560,999996125,NA,20
3560,999996126,NA,16
3560,999996128,NA,23
3560,999996129,NA,23
3560,999996130,NA,23
3560,999996133,NA,23
3560,999996134,NA,23
3560,999996135,NA,23
3560,999996136,NA,23
3560,999996137,NA,23
3560,999996138,NA,23
3560,999996139,NA,20
3560,999996140,NA,23
3560,999996141,NA,20
3560,999996143,NA,23
3560,999996144,NA,23
3560,999996163,NA,16
3560,999996169,NA,23
3560,999996174,NA,23
3560,999996183,NA,23
3560,999996209,NA,23
3560,999996210,NA,23
3560,999996211,NA,23
3560,999996212,NA,23
3560,999996213,NA,23
3560,999996214,NA,23
3560,999996218,NA,23
3560,999996229,NA,10
3560,999996241,NA,20
3560,999996252,NA,20
3560,999996256,NA,20
3560,999996261,NA,7
3560,999996292,NA,23
3560,999996293,NA,23
3560,999996308,NA,16
3560,999996312,NA,20
3560,999996316,NA,20
3560,999996319,NA,3
3560,999996320,NA,16
3560,999996322,NA,23
3560,999996337,NA,23
3560,999996340,NA,20
3560,999996341,NA,20
3560,999996347,NA,20
3560,999996348,NA,23
3560,999996369,NA,23
3560,999996370,NA,23
3560,999996371,NA,23
3560,999996372,NA,23
3560,999996373,NA,23
3560,999996374,NA,23
3560,999996375,NA,23
3560,999996376,NA,23
3560,999996421,NA,13
3560,999996426,NA,16
3560,999996430,NA,16
3560,999996433,NA,23
3560,999996436,NA,23
3560,999996454,NA,20
3560,999996461,NA,23
3560,999996462,NA,23
3560,999996486,NA,23
3560,999996515,NA,20
3560,999996517,NA,20
3560,999996520,NA,16
3560,999996526,NA,3
3560,999996530,NA,3
3560,999996538,NA,16
3560,999996549,NA,16
3560,999996575,NA,3
3560,999996576,NA,3
3560,999996580,NA,20
3560,999996581,NA,20
3560,999996613,NA,20
3560,999996639,NA,3
3560,999996645,NA,23
3560,999996648,NA,23
3560,999996650,NA,20
3560,999996657,NA,20
3560,999996658,NA,20
3560,999996672,NA,20
3560,999996674,NA,10
3560,999996676,NA,16
3560,999996688,NA,20
3560,999996693,NA,3
3560,999996694,NA,3
3560,999996695,NA,16
3560,999996771,NA,23
3560,999996774,NA,3
3560,999996775,NA,3
3560,999996776,NA,3
3560,999996777,NA,3
3560,999996778,NA,3
3560,999996779,NA,3
3560,999996780,NA,3
3560,999996789,NA,3
3560,999996811,NA,3
3560,999996812,NA,3
3560,999996815,NA,16
3560,999996819,NA,3
3560,999996820,NA,16
3560,999996821,NA,16
3560,999996822,NA,23
3560,999996823,NA,23
3560,999996824,NA,23
3560,999996850,NA,23
3560,999996864,NA,20
3560,999996869,NA,23
3560,999996971,NA,23
3560,999996984,NA,16
3560,999997022,NA,20
3560,999997031,NA,20
3560,999997057,NA,16
3560,999997058,NA,16
3560,999997059,NA,16
3560,999997060,NA,16
3560,999997061,NA,16
3560,999997062,NA,16
3560,999997063,NA,20
3560,999997064,NA,16
3560,999997068,NA,16
3560,999997069,NA,16
3560,999997072,NA,16
3560,999997073,NA,16
3560,999997074,NA,16
3560,999997077,NA,16
3560,999997078,NA,16
3560,999997079,NA,16
3560,999997081,NA,16
3560,999997082,NA,16
3560,999997083,NA,23
3560,999997084,NA,16
3560,999997091,NA,16
3560,999997095,NA,20
3560,777770060,NA,22
3560,777770063,NA,22
3560,777770064,NA,22
3560,777770065,NA,22
3560,777770066,NA,22
3560,777770067,NA,22
3560,777770070,NA,22
3560,777770071,NA,22
3560,777770072,NA,22
3560,777770073,NA,22
3560,777770074,NA,22
3560,777770075,NA,22
3560,777770076,NA,22
3560,777770077,NA,22
3560,777770078,NA,22
3560,777770079,NA,22
3560,777770080,NA,22
3560,777770081,NA,22
3560,777770082,NA,22
3560,777770083,NA,22
3560,777770084,NA,22
3560,777770085,NA,22
3560,777770086,NA,22
3560,777770087,NA,22
3560,777770088,NA,22
3560,777770089,NA,22
3560,777770090,NA,22
3560,777770091,NA,22
3560,777770092,NA,22
3560,777770093,NA,22
3560,777770094,NA,22
3560,777770095,NA,22
3560,777770096,NA,22
3560,777770097,NA,22
3560,777770098,NA,22
3560,777770100,NA,22
3560,777770101,NA,22
3560,777770103,NA,22
3560,777770104,NA,22
3560,777770105,NA,22
3560,777770107,NA,22
3560,777770108,NA,22
3560,777770109,NA,22
3560,777770113,NA,22
3560,777770114,NA,22
3560,777770115,NA,22
3560,777770116,NA,22
3560,777770121,NA,22
3560,777770122,NA,22
3560,777770125,NA,22
3560,777770128,NA,22
3560,777770130,NA,22
3560,777770131,NA,22
3560,777770132,NA,22
3560,777770133,NA,22
3560,777770134,NA,22
3560,777770135,NA,22
3560,777770136,NA,22
3560,777770137,NA,22
3560,777770138,NA,22
3560,777770139,NA,22
3560,777770140,NA,22
3560,777770141,NA,22
3560,777770142,NA,22
3560,777770143,NA,22
3560,777770144,NA,22
3560,777770145,NA,22
3560,777770146,NA,22
3560,777770147,NA,22
3560,777770148,NA,22
3560,777770149,NA,22
3560,777770150,NA,22
3560,777770151,NA,22
3560,777770152,NA,22
3560,777770153,NA,22
3560,777770154,NA,22
3560,777770155,NA,22
3560,777770156,NA,22
3560,777770157,NA,22
3560,777770158,NA,22
3560,777770159,NA,22
3560,777770160,NA,22
3560,777770161,NA,22
3560,777770162,NA,22
3560,777770163,NA,22
3560,777770164,NA,22
3560,777770167,NA,22
3560,777770168,NA,22
3560,777770169,NA,22
3560,777770170,NA,22
3560,777770171,NA,22
3560,777770172,NA,22
3560,777770173,NA,22
3560,777770175,NA,22
3560,777770177,NA,22
3560,777770178,NA,22
3560,777770180,NA,22
3560,777770181,NA,22
3560,777770182,NA,22
3560,777770183,NA,22
3560,777770184,NA,22
3560,777770185,NA,22
3560,777770186,NA,22
3560,777770187,NA,22
3560,777770188,NA,22
3560,777770189,NA,22
3560,777770190,NA,22
3560,777770191,NA,22
3560,777770195,NA,22
3560,777770196,NA,22
3560,777770197,NA,22
3560,777770198,NA,22
3560,777770199,NA,22
3560,777770200,NA,22
3560,777770201,NA,22
3560,777770202,NA,22
3560,777770204,NA,22
3560,777770206,NA,22
3560,777770207,NA,22
3560,777770208,NA,22
3560,777770209,NA,22
3560,777770210,NA,22
3560,777770211,NA,22
3560,777770212,NA,22
3560,777770213,NA,22
3560,777770214,NA,22
3560,777770217,NA,22
3560,777770218,NA,22
3560,777770219,NA,22
3560,777770220,NA,22
3560,777770221,NA,22
3560,777770222,NA,22
3560,777770223,NA,22
3560,777770224,NA,22
3560,777770225,NA,22
3560,777770226,NA,22
3560,777770227,NA,22
3560,777770228,NA,22
3560,777770229,NA,23
3560,777770230,NA,22
3560,777770231,NA,22
3560,777770232,NA,22
3560,777770233,NA,22
3560,777770234,NA,22
3560,777770235,NA,22
3560,777770236,NA,22
3560,777770237,NA,22
3560,777770238,NA,22
3560,777770239,NA,22
3560,777770240,NA,22
3560,777770241,NA,22
3560,777770242,NA,22
3560,777770243,NA,22
3560,777770246,NA,23
3560,777770247,NA,11
3560,777770248,NA,22
3560,777770249,NA,22
3560,777770250,NA,22
3560,777770251,NA,22
3560,777770253,NA,22
3560,777770256,NA,22
3560,777770257,NA,22
3560,777770258,NA,22
3560,777770259,NA,22
3560,777770261,NA,22
3560,777770262,NA,22
3560,777770263,NA,22
3560,777770264,NA,22
3560,777770266,NA,22
3560,777770268,NA,22
3560,777770269,NA,22
3560,777770270,NA,22
3560,777770273,NA,22
3560,777770274,NA,22
3560,777770275,NA,22
3560,777770276,NA,22
3560,777770277,NA,22
3560,777770278,NA,22
3560,777770279,NA,22
3560,777770280,NA,22
3560,777770281,NA,22
3560,777770282,NA,22
3560,777770283,NA,22
3560,777770284,NA,22
3560,777770285,NA,22
3560,777770286,NA,22
3560,777770287,NA,22
3560,777770288,NA,22
3560,777770289,NA,22
3560,777770290,NA,22
3560,777770297,NA,22
3560,777770298,NA,22
3560,777770299,NA,22
3560,777770300,NA,22
3560,777770301,NA,22
3560,777770302,NA,22
3560,777770304,NA,22
3560,777770305,NA,22
3560,777770306,NA,22
3560,777770307,NA,22
3560,777770308,NA,22
3560,777770309,NA,22
3560,777770312,NA,22
3560,777770313,NA,22
3560,777770315,NA,22
3560,777770316,NA,22
3560,777770317,NA,22
3560,777770319,NA,22
3560,777770320,NA,22
3560,777770323,NA,22
3560,777770325,NA,22
3560,777770329,NA,22
3560,777770330,NA,22
3560,777770331,NA,22
3560,777770332,NA,22
3560,777770333,NA,22
3560,777770334,NA,22
3560,777770336,NA,22
3560,777770337,NA,22
3560,777770338,NA,22
3560,777770339,NA,22
3560,777770340,NA,22
3560,777770342,NA,22
3560,777770343,NA,22
3560,777770344,NA,22
3560,777770345,NA,3
3560,777770346,NA,22
3560,777770348,NA,22
3560,777770350,NA,22
3560,777770351,NA,22
3560,777770352,NA,22
3560,777770353,NA,22
3560,777770354,NA,22
3560,777770355,NA,22
3560,777770356,NA,22
3560,777770357,NA,22
3560,777770359,NA,22
3560,777770360,NA,22
3560,777770363,NA,22
3560,777770364,NA,22
3560,777770365,NA,22
3560,777770366,NA,22
3560,777770368,NA,22
3560,777770369,NA,22
3560,777770370,NA,22
3560,777770371,NA,22
3560,777770372,NA,22
3560,777770373,NA,22
3560,777770374,NA,22
3560,777770375,NA,22
3560,777770376,NA,22
3560,777770377,NA,22
3560,777770379,NA,22
3560,777770380,NA,22
3560,777770381,NA,22
3560,777770382,NA,20
3560,777770383,NA,22
3560,777770384,NA,22
3560,777770385,NA,20
3560,777770386,NA,22
3560,777770387,NA,22
3560,777770388,NA,22
3560,777770390,NA,3
3560,777770391,NA,22
3560,777770393,NA,22
3560,777770394,NA,22
3560,777770395,NA,22
3560,777770396,NA,22
3560,777770397,NA,22
3560,777770398,NA,22
3560,777770399,NA,22
3560,777770400,NA,22
3560,777770401,NA,22
3560,777770402,NA,22
3560,777770403,NA,22
3560,777770404,NA,22
3560,777770405,NA,22
3560,777770406,NA,22
3560,777770407,NA,22
3560,777770408,NA,22
3560,777770409,NA,22
3560,777770410,NA,22
3560,777770411,NA,22
3560,777770412,NA,22
3560,777770413,NA,22
3560,777770414,NA,22
